No.1 ,No.2,No.3,No.4,No.5,No.6,No.7,No.8,No.9,No.10
9.522,10.96,9.983,10.04,9.612,9.938,9.851,9.532,10.326,9.826
9.774,10.267,9.88,10.096,10.074,9.614,9.556,9.841,9.816,10.003
9.947,10.421,9.51,10.276,10.318,10.45,10.244,9.879,10.05,9.74
9.831,10.045,9.845,10.402,9.548,9.705,9.472,10.3,10.251,10.078
9.986,10.076,9.781,9.625,10.206,10.512,9.802,10.068,9.81,10.136
9.602,10.87,10.134,10.011,9.688,10.286,10.046,9.987,10.274,10.076
9.658,10.461,10.209,10.337,10.079,10.121,10.274,10.111,9.829,10.199
9.964,10.515,9.929,10.449,10.268,10.09,10.269,10.318,10.037,10
9.807,10.047,9.835,10.397,9.634,10.374,9.438,10.194,9.803,9.782
9.825,10.153,9.648,10.282,10.373,9.462,10.164,9.984,10.192,10.259
9.66,10.393,10.45,10.166,10.493,10.397,10.033,10.15,9.715,10.134
9.668,10.186,10.446,10.07,10.374,9.592,9.888,9.857,9.76,10.298
9.642,10.43,9.914,9.895,10.462,9.689,9.838,9.731,9.726,10.054
9.554,10.158,9.689,9.719,9.922,9.712,10.011,10.194,10.295,10.144
9.893,10.615,9.725,9.699,10.333,10.21,9.946,10.116,10.042,10.044
9.67,10.241,9.869,10.135,10.211,9.767,9.905,10.307,9.658,9.986
9.684,10.954,9.979,9.733,10.485,9.659,9.723,10.097,10.179,9.721
9.918,10.774,9.575,9.951,10.274,9.611,10.11,10.326,9.673,10.136
9.812,10.32,9.918,10.222,10.33,9.64,9.755,10.24,10.294,10.215
9.779,10.611,10.463,9.784,9.82,10.138,9.505,9.924,9.898,10.209
9.537,10.958,9.817,10.064,10.109,9.802,10.538,9.931,9.847,10.15
9.785,10.822,9.945,10.246,10.391,10.452,9.756,9.855,9.81,9.973
9.713,10.009,9.836,9.811,10.183,10.156,10.279,9.742,10.128,10.275
9.82,10.041,9.741,10.06,9.811,9.693,10.095,9.872,10.159,9.927
9.508,10.58,9.929,10.21,10.363,9.811,10.291,10.31,9.922,9.749
9.756,10.895,9.943,10.303,10.119,10.105,9.726,9.988,10.284,10.002
9.666,10.246,9.86,9.966,9.897,10.225,10.467,10.276,9.741,9.753
9.892,10.577,9.621,9.528,10.018,10.417,10.076,9.669,10.004,9.941
9.606,10.707,9.751,10.203,10.473,10.025,9.502,10.03,10.241,9.726
9.635,10.345,9.68,10.438,9.773,9.51,9.967,10.356,9.773,10.191
9.662,10.151,9.651,10.34,10.174,9.976,9.5,10.01,10.048,9.704
9.842,10.822,10.429,10.215,10.287,9.562,9.992,9.899,9.756,10.272
9.535,10.554,9.784,10.431,10.023,10.468,10.568,9.908,9.764,10.057
9.676,9.593,9.649,9.536,9.945,9.976,9.717,10.172,10.107,9.852
9.598,10.235,9.963,10.326,9.761,9.716,10.467,9.892,9.877,10.056
9.634,10.326,9.984,10.403,10.408,10.023,9.439,9.975,10.024,9.94
9.999,10.32,9.719,10.134,9.655,10.432,9.868,10.059,10.031,10.168
9.865,10.443,9.637,10.155,10.479,10.217,9.888,10.244,10.184,9.924
9.984,10.897,9.558,10.182,10.341,9.6,9.824,9.882,10.088,10.154
9.575,10.118,9.654,10.259,10.289,10.092,10.559,9.902,9.957,9.825
9.689,9.888,9.882,10.384,10.267,9.959,9.441,10.108,10.13,9.801
9.533,10.143,9.68,10.018,10.316,9.491,10.144,10.274,9.801,10.208
9.91,9.579,9.877,10.108,9.803,10.512,10.035,10.354,10.215,9.759
9.995,10.437,9.524,10.483,9.796,9.498,10.319,10.003,9.917,10.047
9.712,9.99,9.934,9.688,9.904,10.506,9.869,10.174,9.848,9.954
9.958,10.384,9.991,10.252,9.711,10.48,10.165,9.673,9.843,9.961
9.583,9.959,9.539,10.162,10.136,10.567,10.485,9.793,10.076,10.103
9.721,10.955,9.543,10.173,10.255,9.912,10.502,10.213,9.708,9.702
9.875,10.735,9.744,9.722,10.129,9.953,10.193,10.052,9.945,9.768
9.87,10.318,9.832,9.536,10.004,10.219,10.391,10.213,9.717,10.184
9.934,10.849,9.629,10.027,10.492,10.425,10.44,10.23,9.713,10.064
9.712,10.113,9.739,9.541,10.409,10.481,10.141,10.137,10.301,10.271
9.559,10.814,9.705,10.113,9.993,10.336,10.04,10.064,9.884,9.719
9.701,10.584,9.753,10.049,9.71,9.778,10.395,10.17,10.004,10.182
9.699,10.016,9.946,10.058,10.087,9.641,9.582,9.794,9.736,10.285
9.972,10.854,9.897,10.27,10.065,9.551,9.916,10.279,9.898,10.102
9.897,10.287,9.541,10.334,10.127,9.825,10.542,10.291,9.928,9.731
9.722,9.413,10.147,9.591,10.362,9.695,10.348,9.996,9.821,9.981
9.725,10.253,9.961,10.154,10.16,9.617,10.07,10.053,10.119,9.769
9.973,10.248,9.614,9.514,10.377,10.166,9.823,10.246,9.987,10.161
9.605,10.599,9.982,10.264,9.831,9.471,9.533,10.281,9.994,10.006
9.742,10.237,9.673,10.203,10.292,10.057,9.49,9.83,10.211,9.886
9.776,10.18,9.677,10.223,10.076,10.26,9.44,9.83,9.98,9.956
9.844,10.801,10.28,10.469,9.525,10.555,9.702,10.182,10.34,10.152
9.7,10.639,9.772,9.705,10.036,10.461,10.061,9.697,10.089,9.79
9.844,9.441,9.552,10.079,10.454,9.465,10.264,9.651,10.223,10.27
9.603,10.679,9.84,10.124,10.26,10.078,9.567,9.849,10.02,10.185
9.799,10.585,10.196,10.33,10.464,9.631,10.28,10.289,10.065,9.915
9.678,10.818,9.7,9.704,10.349,9.9,9.633,9.703,9.912,10.063
9.907,10.765,9.615,10.012,10.331,10.11,9.738,10.125,9.978,10.11
9.775,10.519,9.867,10.096,9.969,10.111,9.739,9.914,9.836,9.828
9.783,10.335,9.791,10.127,9.987,9.576,9.78,10.28,9.659,9.783
9.983,10.469,9.662,10.409,10.116,9.487,10.136,9.925,9.852,9.95
9.715,10.904,9.939,10.441,10.234,10.592,10.488,9.918,9.947,10.035
9.722,10.125,9.55,10.44,10.182,9.784,10.041,10.008,9.741,10.112
9.517,10.531,9.845,10.031,10.422,9.807,10.035,10.328,9.691,10.138
9.795,9.041,9.701,10.076,10.153,10.544,9.832,9.834,9.953,10.157
9.603,10.145,9.658,10.306,9.638,9.416,10.36,9.907,9.819,9.904
9.848,10.075,9.621,10.362,10.149,9.682,9.975,9.644,10.286,9.832
9.598,10.369,9.71,10.472,10.158,10.322,9.463,9.911,10.156,10.077
9.568,10.919,9.647,10.034,10.249,10.585,10.502,9.922,9.805,9.785
9.845,10.254,9.819,10.456,9.688,10.486,10.467,10.063,9.708,9.964
9.57,10.186,9.568,10.146,10.174,10.092,9.913,9.701,10.17,9.761
9.95,10.042,9.508,9.907,10.453,9.722,9.998,9.995,10.075,9.935
9.676,10.504,10.367,10.239,9.965,9.814,10.113,9.85,9.912,9.737
9.703,10.795,9.937,10.422,9.902,9.857,9.412,10.007,10.11,10.281
9.566,10.409,9.789,10.495,10.284,10.238,10.434,10.359,10.012,9.835
9.53,10.433,9.731,10.118,10.322,10.308,10.43,10.097,9.831,10.289
9.693,10.156,9.898,9.774,10.197,10.184,9.471,9.98,9.79,9.741
9.618,10.936,9.874,9.766,10.363,10.536,10.264,9.816,10.34,10.26
9.917,9.704,9.754,10.201,10.45,9.757,9.495,10.102,10.234,10.08
9.536,10.16,9.692,9.643,10.242,9.608,10.456,10.093,9.75,10.259
9.961,10.214,9.743,9.544,10.14,10.584,9.766,10.261,9.999,10.04
9.814,10.667,9.614,9.764,10.058,10.339,10.381,10.334,10.21,10.268
9.646,10.922,9.629,9.786,10.021,9.623,10.018,10.083,10.283,9.76
9.754,10.006,9.92,9.743,10.48,9.979,10.005,10.234,10.343,9.804
9.576,10.221,9.793,9.644,10.457,9.535,10.225,9.784,9.788,10.158
9.516,10.523,9.783,10.033,10.379,9.438,9.988,9.926,9.895,10.008
9.98,10.989,9.513,9.62,9.652,10.031,10.245,9.703,9.65,9.967
9.695,10.116,9.711,10.03,10.446,9.458,9.415,10.093,10.214,10.094
9.932,10.575,9.735,10.251,10.375,10.235,10.445,9.728,10.26,9.953
9.83,10.775,9.873,10.468,10.259,9.526,9.589,9.802,9.815,10.145
9.81,10.444,10.133,9.814,9.96,10.307,9.844,10.013,10.014,9.775
9.882,10.871,9.904,10.083,10.069,9.648,10.142,10.309,10.094,10.115
9.96,10.634,9.849,10.446,10.339,9.502,10.123,10.3,10.011,9.986
9.864,10.529,9.892,10.054,10.424,9.766,10.111,10.339,10.213,9.761
10.279,10.816,10.257,10.36,9.536,10.228,10.164,10.274,10.026,10.198
9.978,9.884,9.831,9.946,10.164,10.105,9.873,9.89,10.033,10.136
9.615,10.362,9.822,10.286,9.804,9.57,10.54,9.918,9.829,9.789
9.805,10.945,10.27,10.359,9.738,9.953,10.536,10.019,9.941,10.073
9.891,10.761,9.888,10.035,9.89,9.641,10.343,9.963,10.314,9.775
9.937,9.453,9.604,9.623,9.525,9.957,10.406,10.15,9.857,9.766
9.917,10.857,9.817,10.198,9.609,10.205,10.055,9.925,9.879,9.935
10.097,10.896,9.851,9.815,10.235,9.923,9.473,9.876,10.147,10.118
9.975,9.337,9.786,10.133,10.312,9.99,10.453,9.786,10.296,9.859
10.438,10.497,9.985,9.532,10.067,10.14,10.229,9.7,9.965,9.832
9.52,10.727,9.837,10.122,9.912,9.893,10.396,9.743,9.707,10.152
9.789,10.303,9.996,10.283,10.367,10.045,10.579,10.198,9.694,10.144
9.526,10.416,9.841,9.745,9.6,9.59,10.211,9.918,10.248,9.766
9.707,10.183,9.88,10.259,9.994,9.529,9.448,10.045,9.836,9.716
9.935,10.681,9.513,10.083,10.004,9.558,10.372,10.053,10.224,10.293
9.977,10.854,9.926,9.68,10.035,10.38,9.409,9.902,9.969,10.231
9.667,10.246,9.705,10.027,10.031,9.481,9.915,10.32,9.715,9.763
9.544,10.358,9.562,10.19,10.431,9.61,10.564,9.828,9.705,9.803
9.799,10.748,9.59,10.033,10.165,10.282,9.418,10.133,10.204,9.708
9.586,10.28,9.759,10.227,10.204,9.552,9.721,9.903,9.822,9.796
9.615,10.432,9.644,10.298,9.956,10.133,10.44,10.015,10.041,9.726
9.67,9.198,9.559,10.108,10.42,10.574,10.155,10.018,9.872,9.77
9.505,10.71,10.299,9.826,10.305,10.146,10.269,9.766,9.818,10.242
9.81,9.662,9.828,10.03,10.203,10.045,9.85,10.111,9.904,10.102
9.78,10.398,9.831,10.034,10.476,9.479,9.665,9.974,10.233,10.143
9.837,10.822,9.638,10.403,10.176,10.295,9.878,10.147,10.08,10.213
9.642,10.212,9.605,9.742,9.661,10.586,9.663,10.326,9.768,9.74
9.607,10.189,9.875,10.287,10.399,9.886,10.447,9.673,9.713,9.728
9.779,10.413,9.712,10.467,10.059,10.109,9.729,10.027,9.826,10.183
9.57,10.958,9.884,9.602,10.094,9.426,10.2,10.236,10.132,9.926
9.97,10.844,9.829,10.49,10.121,10.314,10.418,9.719,10.007,9.839
9.785,10.016,9.674,10.053,10.276,9.592,9.923,9.809,10.042,9.89
9.899,10.361,9.885,10.267,10.308,9.415,9.898,9.943,10.143,9.954
9.901,10.213,9.98,10.213,10.131,9.409,9.532,10.314,10.276,9.82
9.893,10.13,9.8,9.701,9.673,9.446,10.409,10.338,9.909,9.981
9.684,10.189,9.964,10.37,10.341,10.286,10.172,9.911,9.709,10.062
9.952,9.892,10.116,10.281,10.144,9.568,9.653,10.132,9.774,9.857
9.976,10.014,9.724,10.346,10.489,9.485,9.439,9.832,10.036,10.254
9.652,10.653,9.555,10.351,10.119,10.292,10.256,9.925,9.969,9.913
9.968,10.855,9.52,9.52,9.82,9.825,10.525,9.689,10.277,10.08
9.895,10.915,9.567,9.883,10.179,10.378,9.446,9.713,10.127,9.856
9.705,10.227,9.729,9.689,10.448,10.016,10.509,9.785,10.148,10.297
9.973,9.178,9.727,10.383,9.945,10.511,10.191,10.294,10.303,10.113
9.742,10.728,9.929,9.6,10.428,9.925,9.558,10.179,10.154,9.762
9.559,10.323,9.552,9.947,10.342,9.764,9.609,10.139,9.663,9.836
9.505,10.873,9.579,10.028,10.446,9.67,9.791,10.214,9.688,10.109
9.65,10.336,9.563,9.71,10.486,10.519,9.781,10.228,10.338,9.764
9.548,10.105,9.637,10.25,10.365,9.924,9.7,10.17,10.288,9.795
9.855,10.379,10.486,9.634,9.88,9.841,10.595,9.859,10.138,9.806
9.756,10.99,9.667,10.026,9.693,10.086,10.478,9.681,10.06,10.288
9.66,10.919,9.889,10.418,10.5,10.582,9.575,9.888,10.193,9.875
9.527,10.085,9.747,10.142,10.335,10.277,9.607,10.346,10.335,10.167
9.575,10.507,9.812,10.425,10.114,9.719,10.101,10.334,10.167,10.138
9.82,10.062,9.624,10.165,10.496,10.574,10.138,10.155,9.688,9.834
9.592,10.422,9.79,9.846,10.407,10.416,9.709,10.018,9.887,9.976
9.765,10.767,9.834,9.903,9.916,10.546,10.267,10.092,9.827,10.271
9.666,10.485,9.689,9.658,10.06,10.246,9.695,9.717,10.033,10.086
9.756,10.103,9.677,10.02,9.76,9.477,9.454,10.109,9.643,10.078
9.638,10.932,9.798,10.023,9.572,9.778,10.58,10.263,10.314,10.271
9.7,10.932,9.885,9.974,9.708,9.716,10.001,10.253,9.996,10.291
9.603,10.689,9.727,9.612,10.136,10.017,9.507,10.211,9.707,10.225
9.639,10.706,9.99,10.337,10.146,10.335,9.873,10.196,10.082,10.064
9.52,10.229,9.674,9.686,10.463,10.352,10.038,9.772,10.14,10.275
9.884,10.922,9.976,10.367,9.691,9.951,9.552,10.07,9.986,10.021
9.666,10.801,9.976,10.27,9.956,10.484,10.359,10.177,10.017,10.064
9.696,10.836,9.531,9.706,10.422,9.599,9.56,10.356,9.668,10.027
9.735,9.09,9.523,9.825,10.338,10.025,9.5,9.86,9.963,9.713
9.556,10.221,9.964,10.41,9.679,9.672,9.749,9.833,9.99,10.2
9.77,10.262,9.655,10.455,9.51,10.417,9.591,10.104,9.846,10.069
9.818,10.842,10.326,10.288,10.266,10.088,9.71,9.786,9.79,10.213
9.726,10.527,10.495,10.072,9.956,9.539,10.042,10.342,9.65,10.195
9.544,10.072,9.893,9.961,10.265,10.509,9.862,9.713,9.931,9.895
9.584,10.266,10.112,10.352,9.756,10.187,9.722,10.02,10.121,10.291
9.599,10.257,9.511,9.827,9.731,9.501,9.833,9.694,10.024,9.777
9.671,10.42,9.72,10.406,10.349,9.724,10.535,10.07,10.282,9.742
9.974,10.749,9.787,10.176,9.97,10.408,10.369,10.256,10.343,9.764
9.774,10.208,9.888,10.237,10.208,9.666,10.014,10.093,9.759,9.828
9.52,10.818,9.661,9.787,10.206,9.865,9.766,9.838,10.2,9.976
9.717,10.257,9.637,10.49,9.576,10.599,10.516,9.754,9.84,10.067
9.548,10.62,9.519,10.361,10.214,10.41,9.908,9.956,10.328,9.876
9.786,10.26,9.976,9.552,10.12,9.418,9.709,10.297,9.889,10.153
9.937,10.78,9.7,10.006,9.67,10.347,9.581,9.889,10.139,9.795
9.975,10.324,9.67,10.117,10.061,10.152,10.571,10.093,9.983,9.8
9.746,10.014,9.619,10.027,10.167,10.563,10.527,10.284,9.872,9.953
9.75,10.554,9.652,10.381,9.87,9.958,9.925,9.646,9.698,10.198
9.679,10.12,9.728,9.588,9.965,9.797,10.331,10.112,10.225,10.157
9.624,10.688,10.296,9.548,10.299,9.648,10.181,10.027,10.316,9.91
9.779,10.116,9.751,10.22,10.123,9.695,9.452,9.666,9.961,10.225
9.604,10.03,9.549,10.464,9.51,10.5,10.538,10.036,10.098,10.033
9.557,10.616,9.533,9.608,10.203,10.219,9.576,10.335,10.007,9.775
9.768,10.713,9.643,9.68,10.2,10.276,10.535,9.962,9.842,10.202
9.841,10.007,9.703,9.845,10.154,9.8,9.865,9.692,9.648,10.016
9.802,10.08,10.445,10.049,9.631,9.903,10.537,9.953,9.779,10.253
9.813,9.507,9.968,10.203,9.594,9.419,9.523,10.292,10.315,10.052
9.928,10.324,9.51,10.359,10.03,9.975,9.992,9.72,9.777,10.074
9.832,10.734,9.633,10.247,10.46,10.509,10.504,10.013,9.648,10.136
9.713,10.713,10.242,10.27,9.944,9.693,10.453,10.206,10.1,10.278
9.966,10.544,9.742,9.552,9.557,10.484,9.428,10.281,10.248,10.233
9.679,10.039,9.906,9.68,9.515,9.467,10.041,10.132,9.733,9.841
9.891,10.603,9.729,9.568,10.131,10.312,10.153,9.671,9.686,9.8
9.994,10.25,9.769,10.043,10.492,9.969,10.58,9.961,9.66,9.865
9.631,10.476,9.503,10.152,10.195,9.723,10.306,9.899,9.971,10.115
9.734,10.621,9.97,9.765,10.245,9.569,10.508,10.002,9.85,10.131
10.168,10.211,9.863,10.202,10.078,10.187,9.434,10.183,10.01,9.96
9.692,10.867,9.707,10.276,9.892,10.581,9.569,9.675,9.794,10.155
9.827,9.103,9.781,9.869,10.151,10.306,10.51,10.181,9.915,9.948
9.768,10.948,9.532,9.854,10.445,9.626,9.462,10.306,10.241,9.936
9.918,10.561,9.55,9.712,10.036,9.422,10.09,10.28,9.888,10.093
9.786,10.847,9.663,10.466,10.086,10.391,9.671,10.063,9.732,10.089
9.793,10.42,9.816,10.417,10.28,10.434,9.53,9.927,10.008,9.785
9.529,10.597,9.712,10.046,10.484,10.116,9.655,10.291,10.277,9.785
9.637,10.886,9.74,10.148,10.338,10.43,10.094,10.279,9.905,9.966
9.513,10.154,9.665,10.491,9.973,10.471,9.455,10.076,9.856,9.725
9.833,10.811,9.953,9.587,10.325,10.071,10.063,9.71,10.166,9.715
9.591,10.544,10.224,10.076,10.291,9.969,9.813,10.306,9.799,9.721
9.761,10.802,9.628,10.238,10.271,10.061,10.329,10.271,10.276,9.902
9.687,10.884,9.846,9.872,10.184,10.26,10.018,9.743,10.242,9.93
9.577,10.879,9.588,10.413,10.191,9.706,9.433,10.307,10.045,10.02
9.828,10.075,9.892,10.468,9.867,9.721,9.665,9.751,10.053,9.77
9.664,10.552,9.532,9.554,9.506,10.228,10.233,10.019,9.655,9.89
9.795,10.711,9.993,9.942,9.747,9.566,9.886,9.828,9.913,10.117
9.769,9.251,9.764,10.071,10.069,10.339,10.425,9.745,9.647,10.29
9.829,10.451,9.779,9.833,10.372,9.994,9.614,9.795,10.32,9.856
9.738,10.006,9.569,10.007,9.907,10.178,10.386,9.758,9.688,9.752
9.924,10.084,10.118,10.107,10.349,9.785,10.361,9.735,9.709,10.061
9.563,10.337,9.964,10.084,10.25,10.19,9.455,10.033,9.858,10.109
9.904,10.712,9.87,10.055,9.98,10.146,9.786,10.315,10.077,10.031
9.524,10.384,9.608,10.004,10.429,9.594,10.521,10.196,10.043,10.061
9.892,10.907,9.744,10.058,10.311,10.176,9.461,9.915,9.887,9.937
9.927,10.703,9.89,9.736,10.107,10.549,9.415,10.039,10.248,9.997
9.908,10.038,9.694,9.74,10.325,9.708,9.885,9.659,10.25,10.282
9.877,10.021,9.863,9.736,10.49,10.018,10.085,9.856,9.648,9.722
9.761,10.882,9.803,10.18,10.427,9.937,10.32,10.275,9.929,9.811
9.678,9.926,9.996,10.27,10.264,9.409,10.204,9.822,10.132,10.172
9.684,10.553,10.087,9.626,10.192,9.89,9.717,9.716,9.753,10.113
9.605,10.809,9.871,10.159,10.07,9.762,9.419,9.854,10.071,9.752
9.572,10.309,9.851,10.066,10.285,9.481,10.13,10.089,10.206,10.053
9.666,10.938,9.541,9.678,10.393,9.555,9.685,10.197,9.837,10.171
9.977,10.235,9.773,10.056,10.414,10.121,9.57,9.978,10.123,9.745
9.644,10.98,9.823,10.037,9.786,10.348,9.907,9.844,10.263,10.071
9.648,10.959,9.889,10.286,10.203,10.035,9.433,9.972,9.763,10.002
9.956,10.098,9.74,10.187,10.431,9.504,9.943,9.867,10.204,9.891
9.691,10.422,9.738,9.897,10.331,9.422,9.591,9.957,10.206,10.075
